id,name,value
5135,Sharp County,0.376560036663684
5137,Stone County,0.357353070291342
5139,Union County,0.347469929383178
5141,Van Buren County,0.35699416957297
5143,Washington County,0.382192868199578
5145,White County,0.393975310892146
5147,Woodruff County,0.352813499453204
5149,Yell County,0.35509414096673
6001,Alameda County,0.413206082091503
6003,Alpine County,0.419506025872117
6005,Amador County,0.362921894719389
6007,Butte County,0.386691294400561
6009,Calaveras County,0.381283929316576
6011,Colusa County,0.354063616413795
6013,Contra Costa County,0.383815732942709
6015,Del Norte County,0.329583229251562
6017,El Dorado County,0.378215975315002
6019,Fresno County,0.326759774333262
6021,Glenn County,0.326211599731002
6023,Humboldt County,0.389848660255937
6025,Imperial County,0.2767123107313
6027,Inyo County,0.364932300818868
6029,Kern County,0.313121754564152
6031,Kings County,0.30299087669989
6033,Lake County,0.346380105209944
6035,Lassen County,0.346048940082947
6037,Los Angeles County,0.397607770947992
6039,Madera County,0.296973621991817
6041,Marin County,0.44671300042124
6043,Mariposa County,0.417315529206491
6045,Mendocino County,0.370263748615675
6047,Merced County,0.300680879218696
6049,Modoc County,0.406573707323131
6051,Mono County,0.43047604875816
6053,Monterey County,0.362709970605342
6055,Napa County,0.406737249355735
6057,Nevada County,0.400525864656154
6059,Orange County,0.416831538775291
6061,Placer County,0.40781866699897
6063,Plumas County,0.407084216702321
6065,Riverside County,0.352623035903878
6067,Sacramento County,0.396477447149257
6069,San Benito County,0.344732161872857
6071,San Bernardino County,0.351327047017052
6073,San Diego County,0.435438451674097
6075,San Francisco County,0.454497833328179
6077,San Joaquin County,0.334102423619906
6079,San Luis Obispo County,0.412967873335122
6081,San Mateo County,0.410655138495486
6083,Santa Barbara County,0.397488146975688
6085,Santa Clara County,0.407527157787304
6087,Santa Cruz County,0.400602454518588
6089,Shasta County,0.369385346621426
6091,Sierra County,0.407767494742278
6093,Siskiyou County,0.354360121826478
6095,Solano County,0.36209400219797
6097,Sonoma County,0.391876033217943
6099,Stanislaus County,0.314753007572143
6101,Sutter County,0.330422943054129
6103,Tehama County,0.331610971640649
6105,Trinity County,0.353584484697707
6107,Tulare County,0.304125410827791
6109,Tuolumne County,0.353507880785127
6111,Ventura County,0.410554840355024
6113,Yolo County,0.424416947100872
6115,Yuba County,0.350696254501281
8001,Adams County,0.343189444876743
8003,Alamosa County,0.383427888501371
8005,Arapahoe County,0.401259640451071
8007,Archuleta County,0.394249307942852
8009,Baca County,0.389449962822945
8011,Bent County,0.312807380525014
8013,Boulder County,0.455003742858698
8014,Broomfield County,0.389576145280823
8015,Chaffee County,0.395186750573917
8017,Cheyenne County,0.456657379347949
8019,Clear Creek County,0.412491050324137
8021,Conejos County,0.329605247537913
8023,Costilla County,0.329573272152834
8025,Crowley County,0.304312531504981
8027,Custer County,0.404188805440459
8029,Delta County,0.373072979395213
8031,Denver County,0.419416175290944
8033,Dolores County,0.373606283033033
8035,Douglas County,0.408211622608173
8037,Eagle County,0.424242578056487
8039,Elbert County,0.355471488063269
8041,El Paso County,0.426739314318813
8043,Fremont County,0.358202267513363
8045,Garfield County,0.396223028754176
8047,Gilpin County,0.402540958451352
8049,Grand County,0.485860587470336
8051,Gunnison County,0.507224689613425
8053,Hinsdale County,0.545937044006493
8055,Huerfano County,0.363534138633095
8057,Jackson County,0.394929883649303
8059,Jefferson County,0.425831415119819
8061,Kiowa County,0.458550898565939
8063,Kit Carson County,0.408897957103011
8065,Lake County,0.370000845277315
8067,La Plata County,0.400320626130319
8069,Larimer County,0.440387876703033
8071,Las Animas County,0.359713414424934
8073,Lincoln County,0.407471424023163
8075,Logan County,0.38300254606435
8077,Mesa County,0.381556970345137
8079,Mineral County,0.495087756721443
8081,Moffat County,0.366400318209427
8083,Montezuma County,0.358735112677725
8085,Montrose County,0.36707063103871
8087,Morgan County,0.373400851398484
8089,Otero County,0.388399180937445
8091,Ouray County,0.448086437713583
8093,Park County,0.402538504586748
8095,Phillips County,0.440612160742295
8097,Pitkin County,0.454867428892739
8099,Prowers County,0.348889291380623
8101,Pueblo County,0.352888414728224
8103,Rio Blanco County,0.406317820641573
8105,Rio Grande County,0.370984307533004
8107,Routt County,0.434744280347347
8109,Saguache County,0.346668519452763
8111,San Juan County,0.462563310429976
8113,San Miguel County,0.508177865909473
8115,Sedgwick County,0.39312690699759
8117,Summit County,0.477613883157743
8119,Teller County,0.425482590152771
8121,Washington County,0.421203374754715
8123,Weld County,0.361267575696727
8125,Yuma County,0.429897082130653
9001,Fairfield County,0.440515408049546
9003,Hartford County,0.443806225219897
9005,Litchfield County,0.430394097373764
9007,Middlesex County,0.438748799613547
9009,New Haven County,0.427934225918422
9011,New London County,0.437189386022202
9013,Tolland County,0.419430849711833
9015,Windham County,0.399342773903229
10001,Kent County,0.3609103965202
10003,New Castle County,0.387663904133755
10005,Sussex County,0.390515431084019
11001,District of Columbia,0.464905306651181
12001,Alachua County,0.393202266374594
12003,Baker County,0.287900452136047
12005,Bay County,0.398479137210963
12007,Bradford County,0.33212014685947
12009,Brevard County,0.401187564930501
12011,Broward County,0.379709083570491
12013,Calhoun County,0.316666902634371
12015,Charlotte County,0.377160447936371
12017,Citrus County,0.361557096060407
12019,Clay County,0.361783162618485
12021,Collier County,0.403977116195934
12023,Columbia County,0.302521859607838
12027,DeSoto County,0.295508497224394
12029,Dixie County,0.250867040423597
12031,Duval County,0.389525195480904
12033,Escambia County,0.396994086173663
12035,Flagler County,0.356149088227449
12037,Franklin County,0.400812891068441
12039,Gadsden County,0.298164614367305
12041,Gilchrist County,0.303160379085296
12043,Glades County,0.261192999070787
12045,Gulf County,0.383114084705223
12047,Hamilton County,0.296197176734886
12049,Hardee County,0.30779705172049
12051,Hendry County,0.298289444806263
12053,Hernando County,0.354209790746007
12055,Highlands County,0.34625995095589
12057,Hillsborough County,0.389558359135636
12059,Holmes County,0.311094580034341
12061,Indian River County,0.375156034112398
12063,Jackson County,0.325129997500381
12065,Jefferson County,0.315130597799252
12067,Lafayette County,0.281127262908756
12069,Lake County,0.377680836399806
12071,Lee County,0.382907013801409
12073,Leon County,0.37828074183501
12075,Levy County,0.288109572372287
12077,Liberty County,0.240526515504349
12079,Madison County,0.308894910174212
12081,Manatee County,0.373741534553099
12083,Marion County,0.334984536615267
12085,Martin County,0.412494713124987
12086,Miami-Dade County,0.387344079566295
12087,Monroe County,0.441145965538969
12089,Nassau County,0.367138071610015
12091,Okaloosa County,0.437824835605107
12093,Okeechobee County,0.303852761511203
12095,Orange County,0.384731407835619
12097,Osceola County,0.329189265701024
12099,Palm Beach County,0.400812782416525
12101,Pasco County,0.354870753600945
12103,Pinellas County,0.407380174639649
12105,Polk County,0.35309810047176
12107,Putnam County,0.306421178697586
12109,St. Johns County,0.381696862307382
12111,St. Lucie County,0.343671192473865
12113,Santa Rosa County,0.360326351175804
12115,Sarasota County,0.425271831124514
12117,Seminole County,0.3892025271545
12119,Sumter County,0.339018946205571
12121,Suwannee County,0.331353971105403
12123,Taylor County,0.296475549875212
12125,Union County,0.270894679117558
12127,Volusia County,0.379005441339131
12129,Wakulla County,0.302789064230929
12131,Walton County,0.392447114290322
12133,Washington County,0.307709775585558
13001,Appling County,0.280528063532914
13003,Atkinson County,0.250499195514474
13005,Bacon County,0.296147534046227
13007,Baker County,0.227946756109095
13009,Baldwin County,0.356119061525702
13011,Banks County,0.274472553825884
13013,Barrow County,0.314160197689143
13015,Bartow County,0.295919690951526
13017,Ben Hill County,0.310841221147819
13019,Berrien County,0.288628075758656
13021,Bibb County,0.354364926684592
13023,Bleckley County,0.29408475681848
13025,Brantley County,0.252893251734662
13027,Brooks County,0.292916537809675
13029,Bryan County,0.378917560720943
13031,Bulloch County,0.314943816454595
13033,Burke County,0.282081289319765
13035,Butts County,0.308525800419668
13037,Calhoun County,0.260045649898444
13039,Camden County,0.380238851408986
13043,Candler County,0.305369183242065
13045,Carroll County,0.32671791527055
13047,Catoosa County,0.311357647385917
13049,Charlton County,0.306148990727662
13051,Chatham County,0.381492591838488
13053,Chattahoochee County,0.350503268243166
13055,Chattooga County,0.305634353982034
13057,Cherokee County,0.340059416403231
13059,Clarke County,0.374082745023564
13061,Clay County,0.333973297340738
13063,Clayton County,0.28399779250121
13065,Clinch County,0.322521141643286
13067,Cobb County,0.397670305621742
13069,Coffee County,0.288871491976835
13071,Colquitt County,0.326157193248256
13073,Columbia County,0.386484690229053
13075,Cook County,0.326133132667731
13077,Coweta County,0.327553894302933
13079,Crawford County,0.232926578664653
13081,Crisp County,0.321208247909494
13083,Dade County,0.328611514653878
13085,Dawson County,0.353817811210629
13087,Decatur County,0.289420775876604
13089,DeKalb County,0.366630476705273
13091,Dodge County,0.292963076662886
13093,Dooly County,0.275461905514651
13095,Dougherty County,0.345897369621895
13097,Douglas County,0.313023391856632
13099,Early County,0.314532426501723
13101,Echols County,0.191992738993301
13103,Effingham County,0.302809420165055
13105,Elbert County,0.316290053093826
13107,Emanuel County,0.302782016538602
13109,Evans County,0.285593932708336
13111,Fannin County,0.348154857237227
13113,Fayette County,0.375614243125062
13115,Floyd County,0.36108975403868
13117,Forsyth County,0.362628729194213
13119,Franklin County,0.331375451892436
13121,Fulton County,0.400746831146872
13123,Gilmer County,0.333186416846736
13125,Glascock County,0.30033623517659
13127,Glynn County,0.360386542095986
13129,Gordon County,0.314850675660665
13131,Grady County,0.281598052994876
13133,Greene County,0.344070824399358
13135,Gwinnett County,0.331763130545629
13137,Habersham County,0.359513485440571
13139,Hall County,0.337134475281898
13141,Hancock County,0.267678365524892
13143,Haralson County,0.297652679612625
13145,Harris County,0.303922142592027
13147,Hart County,0.318143174626426
13149,Heard County,0.297274212245769
13151,Henry County,0.335937584313531
13153,Houston County,0.38840125269908
13155,Irwin County,0.304363693907943
13157,Jackson County,0.313847973356231
13159,Jasper County,0.266591897975618
13161,Jeff Davis County,0.295820198537594
13163,Jefferson County,0.316645348674091
13165,Jenkins County,0.287820685707446
13167,Johnson County,0.292163311053489
13169,Jones County,0.303773910863914
13171,Lamar County,0.306571607801499
13173,Lanier County,0.275535250765256
13175,Laurens County,0.324501113602502
13177,Lee County,0.306603302259135
13179,Liberty County,0.322991447600228
13181,Lincoln County,0.290928303522746
13183,Long County,0.237001054843166
13185,Lowndes County,0.349840052426801
13187,Lumpkin County,0.354954274439452
13189,McDuffie County,0.311693268126415
13191,McIntosh County,0.324809512836062
13193,Macon County,0.322287952026489
13195,Madison County,0.293700713206187
13197,Marion County,0.263317291394953
13199,Meriwether County,0.29618498277784
13201,Miller County,0.303927761056161
13205,Mitchell County,0.29636465272217
13207,Monroe County,0.33866506665879
13209,Montgomery County,0.302980182361242
13211,Morgan County,0.3437999636203
13213,Murray County,0.259660067951308
13215,Muscogee County,0.37205966435446
13217,Newton County,0.310001563149411
13219,Oconee County,0.359536044527348
13221,Oglethorpe County,0.272536759089116
13223,Paulding County,0.315116275568735
13225,Peach County,0.314520269444427
13227,Pickens County,0.363787882267702
13229,Pierce County,0.275272422339844
13231,Pike County,0.316342654050743
13233,Polk County,0.308996192923146
13235,Pulaski County,0.338522851094015
13237,Putnam County,0.307262820112651
13239,Quitman County,0.310621852605401
13241,Rabun County,0.379884939268663
13243,Randolph County,0.296945612754787
13245,Richmond County,0.34629924452423
13247,Rockdale County,0.339117887026593
13249,Schley County,0.294579914351553
13251,Screven County,0.284216412947894
13253,Seminole County,0.331756874792754
13255,Spalding County,0.323464435842129
13257,Stephens County,0.336859755074899
13259,Stewart County,0.287556277829476
13261,Sumter County,0.312427566348352
13263,Talbot County,0.253910989324857
13265,Taliaferro County,0.251521279840056
13267,Tattnall County,0.282759592762622
13269,Taylor County,0.289493753156858
13271,Telfair County,0.288978939310105
13273,Terrell County,0.308900252269161
13275,Thomas County,0.326428036828499
13277,Tift County,0.332040071431017
13279,Toombs County,0.331616812364697
13281,Towns County,0.418376599347963
13283,Treutlen County,0.2945848086027
13285,Troup County,0.327221995436184
13287,Turner County,0.329512252742878
13289,Twiggs County,0.279759478236926
13291,Union County,0.375135807723376
13293,Upson County,0.32667514220418
13295,Walker County,0.315951910826147
13297,Walton County,0.310814093271851
13299,Ware County,0.353613239226696
13301,Warren County,0.286907073502624
13303,Washington County,0.307851378631829
13305,Wayne County,0.31119892215564
13307,Webster County,0.274653106938113
13309,Wheeler County,0.29117292764947
13311,White County,0.353016079258395
13313,Whitfield County,0.31990711346951
13315,Wilcox County,0.270557048715925
13317,Wilkes County,0.320157486420675
13319,Wilkinson County,0.308737330388209
13321,Worth County,0.278484983930438
15001,Hawaii County,0.364626321143474
15003,Honolulu County,0.449420832851207
15005,Kalawao County,0.493211164112625
15007,Kauai County,0.381636028959408
15009,Maui County,0.37226078283137
16001,Ada County,0.410152341490694
16003,Adams County,0.362758775280987
16005,Bannock County,0.37544070645267
16007,Bear Lake County,0.404716869508713
16009,Benewah County,0.360919688415537
16011,Bingham County,0.308292944495083
16013,Blaine County,0.43107625296474
16015,Boise County,0.359264439515585
16017,Bonner County,0.346318902869392
16019,Bonneville County,0.378829246433612
16021,Boundary County,0.324746314861062
16023,Butte County,0.366731736367957
16025,Camas County,0.351454169387164
16027,Canyon County,0.305965268004808
16029,Caribou County,0.379848983635591
16031,Cassia County,0.335761997860798
16033,Clark County,0.342295743003687
16035,Clearwater County,0.392671831699221
16037,Custer County,0.425980978575573
16039,Elmore County,0.406656351142249
16041,Franklin County,0.353995844758021
16043,Fremont County,0.309635170878253
16045,Gem County,0.319848730539668
16047,Gooding County,0.341247290111543
16049,Idaho County,0.366234689028689
16051,Jefferson County,0.300164076453836
16053,Jerome County,0.326090773678309
16055,Kootenai County,0.383961608337071
16057,Latah County,0.415059580866288
16059,Lemhi County,0.384539731411888
16061,Lewis County,0.44140425766617
16063,Lincoln County,0.328004780737719
16065,Madison County,0.345236046047189
16067,Minidoka County,0.312277015819357
16069,Nez Perce County,0.397558446551606
16071,Oneida County,0.403615796946285
16073,Owyhee County,0.292864760370432
16075,Payette County,0.324720166321149
16077,Power County,0.347293946105393
16079,Shoshone County,0.371544030599962
16081,Teton County,0.370967687458396
16083,Twin Falls County,0.371205857606878
16085,Valley County,0.43715056040988
16087,Washington County,0.362047603170087
17001,Adams County,0.404885588866117
17003,Alexander County,0.314852445745147
17005,Bond County,0.355432293239002
17007,Boone County,0.332345282172443
17009,Brown County,0.342972162227703
17011,Bureau County,0.379381375667816
17013,Calhoun County,0.439381621951064
17015,Carroll County,0.412793538919137
17017,Cass County,0.38472498285812
17019,Champaign County,0.431118755875783
17021,Christian County,0.377863094154499
17023,Clark County,0.367416619168875
17025,Clay County,0.369543395432816
17027,Clinton County,0.397127962273335
17029,Coles County,0.402344707160624
17031,Cook County,0.405064568836227
17033,Crawford County,0.365984486815513
17035,Cumberland County,0.328150000047434
17037,DeKalb County,0.387806924640593
17039,De Witt County,0.372134346120065
17041,Douglas County,0.427559709257806
17043,DuPage County,0.42769750341206
17045,Edgar County,0.341029481090202
17047,Edwards County,0.367369853361001
17049,Effingham County,0.38848552268368
17051,Fayette County,0.354211406627246
17053,Ford County,0.411192854192026
17055,Franklin County,0.322276195711368
17057,Fulton County,0.383485915449158
17059,Gallatin County,0.355839932310935
17061,Greene County,0.3898538871119
17063,Grundy County,0.349755735260561
17065,Hamilton County,0.351357789092746
17067,Hancock County,0.40895143042176
17069,Hardin County,0.351166433543943
17071,Henderson County,0.395462896147152
17073,Henry County,0.383735358528412
17075,Iroquois County,0.371383899569326
17077,Jackson County,0.377291239652792
17079,Jasper County,0.353500462193999
17081,Jefferson County,0.334371602729514
17083,Jersey County,0.393879145354166
17085,Jo Daviess County,0.418789881259623
17087,Johnson County,0.305927134996521
17089,Kane County,0.372487156374295
17091,Kankakee County,0.345772005501606
17093,Kendall County,0.357081467619708
17095,Knox County,0.375599178893569
17097,Lake County,0.393418296568985
17099,LaSalle County,0.384522862471309
17101,Lawrence County,0.318009336115918
17103,Lee County,0.360051377762056
17105,Livingston County,0.376283426450132
17107,Logan County,0.372081043722919
17109,McDonough County,0.395342964031736
17111,McHenry County,0.369353796065287
17113,McLean County,0.399556905983712
17115,Macon County,0.358390154656221
17117,Macoupin County,0.374616803512766
17119,Madison County,0.390666382049436
17121,Marion County,0.351087581099568
17123,Marshall County,0.399645273156673
17125,Mason County,0.404850032034172
17127,Massac County,0.34460754236999
17129,Menard County,0.362511795748123
17131,Mercer County,0.39696193807627
17133,Monroe County,0.40944364776276
17135,Montgomery County,0.369584921222329
17137,Morgan County,0.388384160613634
17139,Moultrie County,0.379996694968953
17141,Ogle County,0.382266140708549
17143,Peoria County,0.407611379621389
17145,Perry County,0.32885065958478
17147,Piatt County,0.389545588106909
17149,Pike County,0.401353491503761
17151,Pope County,0.341255583308984
17153,Pulaski County,0.346424926214742
17155,Putnam County,0.382423171335436
17157,Randolph County,0.391763675525873
17159,Richland County,0.370207682305788
17161,Rock Island County,0.411077641263121
17163,St. Clair County,0.382376942122643
17165,Saline County,0.354945705583352
17167,Sangamon County,0.414290490517596
17169,Schuyler County,0.397156128538225
17171,Scott County,0.370991633196911
17173,Shelby County,0.378638926561182
17175,Stark County,0.396107736276672
17177,Stephenson County,0.390984937521982
17179,Tazewell County,0.384753828820626
17181,Union County,0.372357947978976
17183,Vermilion County,0.349242414489021
17185,Wabash County,0.348484665935364
17187,Warren County,0.410361544425795
17189,Washington County,0.393739432781121
17191,Wayne County,0.364463712894254
17193,White County,0.383807191638408
17195,Whiteside County,0.387520451810395
17197,Will County,0.341697216487377
17199,Williamson County,0.356673142919204
17201,Winnebago County,0.370111405447964
17203,Woodford County,0.408384253847078
18001,Adams County,0.351678706630282
18003,Allen County,0.398522755624822
18005,Bartholomew County,0.3621920207976
18007,Benton County,0.393897882209116
18009,Blackford County,0.373061628679166
18011,Boone County,0.375519364578943
18013,Brown County,0.33891447464953
18015,Carroll County,0.353647615779423
18017,Cass County,0.35910797030549
18019,Clark County,0.380047441325083
18021,Clay County,0.352042112624435
18023,Clinton County,0.349861129563526
18025,Crawford County,0.311153448750104
18027,Daviess County,0.365956270994567
18029,Dearborn County,0.377466608644825
18031,Decatur County,0.362107108985584
18033,DeKalb County,0.366497190390155
18035,Delaware County,0.389185339327843
18037,Dubois County,0.411387382098854
18039,Elkhart County,0.336353902742029
18041,Fayette County,0.339216764363518
18043,Floyd County,0.374861091720122
18045,Fountain County,0.358634925317238
18047,Franklin County,0.336493652951944
18049,Fulton County,0.353940926105535
18051,Gibson County,0.372721485047136
18053,Grant County,0.379806122148128
18055,Greene County,0.35940703876896
18057,Hamilton County,0.423173964825642
18059,Hancock County,0.370161947555912
18061,Harrison County,0.348521848679947
18063,Hendricks County,0.378497172784231
18065,Henry County,0.360094394248514
18067,Howard County,0.375236091404374
18069,Huntington County,0.371549975042352
18071,Jackson County,0.363181174947542
18073,Jasper County,0.383960868798433
18075,Jay County,0.354470996015371
18077,Jefferson County,0.369931466242735
18079,Jennings County,0.316294568878478
18081,Johnson County,0.373211081831602
18083,Knox County,0.385464922881795
18085,Kosciusko County,0.353623149828303
18087,LaGrange County,0.297302725025617
18089,Lake County,0.367386638633192
18091,LaPorte County,0.345271011322136
18093,Lawrence County,0.343066034697944
18095,Madison County,0.368343703484027
18097,Marion County,0.403086325675725
18099,Marshall County,0.358100103838236
18101,Martin County,0.402260120865323
18103,Miami County,0.346832060653587
18105,Monroe County,0.416839590581463
18107,Montgomery County,0.398235069935066
18109,Morgan County,0.355411339240284
18111,Newton County,0.340958058580417
18113,Noble County,0.346170368574647
18115,Ohio County,0.366224116854941
18117,Orange County,0.336905597281416
18119,Owen County,0.313545824689975
18121,Parke County,0.314897117220432
18123,Perry County,0.375981937901439
18125,Pike County,0.351477702255594
18127,Porter County,0.371820422594549
18129,Posey County,0.358718022527274
18131,Pulaski County,0.37391831684807
18133,Putnam County,0.368581869211439
18135,Randolph County,0.366304258890138
18137,Ripley County,0.371064736279341
18139,Rush County,0.352750777364202
18141,St. Joseph County,0.397160755986799
18143,Scott County,0.358311690288425
18145,Shelby County,0.353157451185132
18147,Spencer County,0.382692806018725
18149,Starke County,0.320336011816495
18151,Steuben County,0.363392665600693
18153,Sullivan County,0.321601820609071
18155,Switzerland County,0.312712234737513
18157,Tippecanoe County,0.394476986554106
18159,Tipton County,0.360309953457172
18161,Union County,0.336078664205388
18163,Vanderburgh County,0.41964652096978
18165,Vermillion County,0.362818735305958
18167,Vigo County,0.38355612089405
18169,Wabash County,0.362812136034084
18171,Warren County,0.353109513968196
18173,Warrick County,0.395188798849547
18175,Washington County,0.312774723907024
18177,Wayne County,0.371082596642197
18179,Wells County,0.403035219414969
18181,White County,0.389420432770699
18183,Whitley County,0.371683166165881
19001,Adair County,0.470973633246262
19003,Adams County,0.435542772460546
19005,Allamakee County,0.453547731529703
19007,Appanoose County,0.39180234369291
19009,Audubon County,0.444957625756169
19011,Benton County,0.42160162741731
19013,Black Hawk County,0.441704036915321
19015,Boone County,0.417578684615966
19017,Bremer County,0.463628115738793
19019,Buchanan County,0.418526879953986
19021,Buena Vista County,0.43467027275238
19023,Butler County,0.447632201273031
19025,Calhoun County,0.459638243947972
19027,Carroll County,0.45581436145192
19029,Cass County,0.453481309069734
19031,Cedar County,0.435815166765263
19033,Cerro Gordo County,0.451064503487728
19035,Cherokee County,0.467386765713054
19037,Chickasaw County,0.396979246011366
19039,Clarke County,0.372852490434408
19041,Clay County,0.479361003475132
19043,Clayton County,0.41354915773289
